Node,Code,Phases,NomV_kV,Size_kVAr,Subest,Feeder,
P1UMV44  ,UC67 ,3 ,12.47 ,450.00 ,UHS13_1247 ,UHS13_1247 -> UDT4819  ,
UDT7055  ,UC68 ,3 ,12.47 ,600.00 ,UHS13_1247 ,UHS13_1247 -> UDT4015  ,
UDT13849 ,UC69 ,3 ,12.47 ,600.00 ,UHS13_1247 ,UHS13_1247 -> UDT4015  ,
P1UMV47  ,UC70 ,3 ,12.47 ,600.00 ,UHS14_1247 ,UHS14_1247 -> UDT5493  ,
P1UMV53  ,UC71 ,3 ,12.47 ,600.00 ,UHS14_1247 ,UHS14_1247 -> UDT5493  ,
UDT13683 ,UC72 ,3 ,12.47 ,450.00 ,UHS14_1247 ,UHS14_1247 -> UDT11665 ,
P1UMV38  ,UC73 ,3 ,12.47 ,300.00 ,UHS14_1247 ,UHS14_1247 -> UDT5493  ,
P1UMV52  ,UC74 ,3 ,12.47 ,300.00 ,UHS14_1247 ,UHS14_1247 -> UDT5493  ,
UDT8450  ,UC75 ,3 ,12.47 ,450.00 ,UHS15_1247 ,UHS15_1247 -> UDT19670 ,
UDT5679  ,UC76 ,3 ,12.47 ,600.00 ,UHS15_1247 ,UHS15_1247 -> UDT19670 ,
UDT3443  ,UC77 ,3 ,12.47 ,300.00 ,UHS15_1247 ,UHS15_1247 -> UDT20824 ,
UDT17950 ,UC78 ,3 ,12.47 ,600.00 ,UHS16_1247 ,UHS16_1247 -> UDT15512 ,
UDT3661  ,UC79 ,3 ,12.47 ,600.00 ,UHS16_1247 ,UHS16_1247 -> UDT15512 ,
P1UMV96  ,UC80 ,3 ,12.47 ,600.00 ,UHS16_1247 ,UHS16_1247 -> UDT310   ,
P1UMV3   ,UC81 ,3 ,12.47 ,600.00 ,UHS17_1247 ,UHS17_1247 -> UDT9551  ,
UDT2860  ,UC82 ,3 ,12.47 ,450.00 ,UHS17_1247 ,UHS17_1247 -> UDT9551  ,
UDT10386 ,UC83 ,3 ,12.47 ,300.00 ,UHS17_1247 ,UHS17_1247 -> UDT6592  ,
P1UMV13  ,UC84 ,3 ,12.47 ,600.00 ,UHS18_1247 ,UHS18_1247 -> UDT17294 ,
UDT11165 ,UC85 ,3 ,12.47 ,450.00 ,UHS18_1247 ,UHS18_1247 -> UDT11616 ,
UDT20333 ,UC86 ,3 ,12.47 ,450.00 ,UHS18_1247 ,UHS18_1247 -> UDT17294 ,
P1UMV91  ,UC87 ,3 ,12.47 ,600.00 ,UHS18_1247 ,UHS18_1247 -> UDT11616 ,
UDT18050 ,UC88 ,3 ,12.47 ,300.00 ,UHS18_1247 ,UHS18_1247 -> UDT13374 ,
UDT1247  ,UC89 ,3 ,12.47 ,450.00 ,UHS19_1247 ,UHS19_1247 -> UDT19872 ,
UDT19372 ,UC90 ,3 ,12.47 ,450.00 ,UHS19_1247 ,UHS19_1247 -> UDT19872 ,
P1UMV100 ,UC91 ,3 ,12.47 ,450.00 ,UHS19_1247 ,UHS19_1247 -> UDT19872 ,
UDT4613  ,UC92 ,3 ,12.47 ,300.00 ,UHS20_1247 ,UHS20_1247 -> UDT5173  ,
UDT6534  ,UC93 ,3 ,12.47 ,300.00 ,UHS20_1247 ,UHS20_1247 -> UDT5173  ,
UDT7163  ,UC94 ,3 ,12.47 ,300.00 ,UHS20_1247 ,UHS20_1247 -> UDT9897  ,
P1UMV10  ,UC95 ,3 ,12.47 ,300.00 ,UHS20_1247 ,UHS20_1247 -> UDT5173  ,
UDT9927  ,UC96 ,3 ,12.47 ,450.00 ,UHS20_1247 ,UHS20_1247 -> UDT8894  ,
